-- Merging decision tree log ---
manifest
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aa04775c3a964bede06693b80ddb75fd\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d7486fd9486450359730605d814af3a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d7486fd9486450359730605d814af3a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f622cccf28f73f78f9dc3b67e1e7bbf7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f622cccf28f73f78f9dc3b67e1e7bbf7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8d0bd4a9482b22cf3523866dce5986a9\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8d0bd4a9482b22cf3523866dce5986a9\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9557da5e137d95c15b50bd36b7be2095\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9557da5e137d95c15b50bd36b7be2095\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3738517c08aebb5ff1dcc816fad9611e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3738517c08aebb5ff1dcc816fad9611e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\285b154b95d187c7e8c9c49108717b9f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\285b154b95d187c7e8c9c49108717b9f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\42b886018b3c246bac26d616d77c4faa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\42b886018b3c246bac26d616d77c4faa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b17ff48fbb1fc56ccb2806c0dd3920f9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b17ff48fbb1fc56ccb2806c0dd3920f9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d28f5791debf1103fa2e660c3300d34e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d28f5791debf1103fa2e660c3300d34e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\275c5e410065316c2c1772ac286f85fe\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\275c5e410065316c2c1772ac286f85fe\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2cd8716d900a54f06282e3fdb7d60144\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2cd8716d900a54f06282e3fdb7d60144\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\136766afe4fa59a679c037334ccc9f5b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\136766afe4fa59a679c037334ccc9f5b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\fca02617c390979cc54e27936b6fef8b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\fca02617c390979cc54e27936b6fef8b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\34042600c243a21662a8f0897669d6e2\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\34042600c243a21662a8f0897669d6e2\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\16200d07c1b1793d33f721e44ed37bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\16200d07c1b1793d33f721e44ed37bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a4d3896f2fb8ec4692f05bb6ad2cdffd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a4d3896f2fb8ec4692f05bb6ad2cdffd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\910ebc1aa92c1ff4d075eeb8ed0cbab6\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\910ebc1aa92c1ff4d075eeb8ed0cbab6\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\49b4c7e313d16b62509a21638c51ef47\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\49b4c7e313d16b62509a21638c51ef47\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\248f50b375476ba7b6cb2b782c5bef3d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\248f50b375476ba7b6cb2b782c5bef3d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1158d7712864bc1be6156d1c06600539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1158d7712864bc1be6156d1c06600539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a31d5af8b20226c91d943f5030c0734f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a31d5af8b20226c91d943f5030c0734f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\89b6d404b939b9c91c25f7adee2dba3e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\89b6d404b939b9c91c25f7adee2dba3e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\31e17f6612671c0c5cfc67609ea6d4bc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\31e17f6612671c0c5cfc67609ea6d4bc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\015cfdc1cdbfb22e50172938680e504b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\015cfdc1cdbfb22e50172938680e504b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\54b6ea2e1b6e1c9105061e17b6fe575a\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\54b6ea2e1b6e1c9105061e17b6fe575a\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\78b0750723bc344a67ed14ded13888ba\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\78b0750723bc344a67ed14ded13888ba\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\affd92b5c52a6b25bc7940cbde5ca123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\affd92b5c52a6b25bc7940cbde5ca123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\08ddda44ea5cc55a88c53351a332ce08\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\08ddda44ea5cc55a88c53351a332ce08\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\085951daac4ebe22e1b54e82f5b091d8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\085951daac4ebe22e1b54e82f5b091d8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8c96f34518317ccd28819ae4478c71e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8c96f34518317ccd28819ae4478c71e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9ecb55f2c4478ae2113dd580e8a12e8e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9ecb55f2c4478ae2113dd580e8a12e8e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e72014d86ecdd1e716b0cb27c0134d35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e72014d86ecdd1e716b0cb27c0134d35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2e33154ca6a0609545f218445b523f99\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2e33154ca6a0609545f218445b523f99\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3c3e1fd8df07b1598d421effd774ac64\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3c3e1fd8df07b1598d421effd774ac64\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\04d84e7509e1574e915551693df2d570\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\04d84e7509e1574e915551693df2d570\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\80cfdd83bac47455b66599da2328f645\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\80cfdd83bac47455b66599da2328f645\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6a15092a7222f3d32b22a4c03cfd0f5a\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6a15092a7222f3d32b22a4c03cfd0f5a\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ab5791050f9126679bc104f29706d7b2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ab5791050f9126679bc104f29706d7b2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\927bb901edf703140390bd45020ee957\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\927bb901edf703140390bd45020ee957\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\56224f61f403c0b1747a58248ed5d1e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d45c38598079978010eddf4d559f4ab5\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\56224f61f403c0b1747a58248ed5d1e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\56224f61f403c0b1747a58248ed5d1e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
